id,accuracy,precision,recall,f1_score,f1_macro,true_positives,false_positives,true_negatives,false_negatives,runtime,max_depth,min_child_weight,learning_rate,n_estimators,proportion
1,0.4390804597701149,0.4242424242424242,0.2052785923753665,0.2766798418972332,0.4093036255794051,140,190,433,542,5.924695014953613,2,1,0.1,100,0.1
2,0.4337164750957854,0.4259740259740259,0.2404692082111437,0.3074039362699157,0.4142334004097472,164,221,402,518,5.819254159927368,2,1,0.1,300,0.1
3,0.5226053639846743,0.7034482758620689,0.1495601173020528,0.2466747279322853,0.4486318115264343,102,43,580,580,1.4464495182037354,2,1,0.01,100,0.1
4,0.4835249042145594,0.513986013986014,0.2155425219941349,0.3037190082644628,0.4466219889068964,147,139,484,535,3.357338190078736,2,1,0.01,300,0.1
5,0.4444444444444444,0.4373177842565597,0.219941348973607,0.2926829268292683,0.4176348388089559,150,193,430,532,2.1948704719543457,2,3,0.1,100,0.1
6,0.4352490421455938,0.4289405684754522,0.2434017595307918,0.3105706267539757,0.416154878594379,166,221,402,516,4.33704400062561,2,3,0.1,300,0.1
7,0.5226053639846743,0.7034482758620689,0.1495601173020528,0.2466747279322853,0.4486318115264343,102,43,580,580,2.311058759689331,2,3,0.01,100,0.1
8,0.4919540229885057,0.5350553505535055,0.2126099706744868,0.304302203567681,0.4520907517536655,145,126,497,537,4.223544836044312,2,3,0.01,300,0.1
9,0.4084291187739464,0.3928571428571428,0.2419354838709677,0.2994555353901997,0.3937595979338266,165,255,368,517,3.125875949859619,4,1,0.1,100,0.1
10,0.4137931034482758,0.3938618925831202,0.2258064516129032,0.2870456663560111,0.3946614148305755,154,237,386,528,4.934922456741333,4,1,0.1,300,0.1
11,0.4988505747126436,0.5729166666666666,0.1612903225806451,0.251716247139588,0.4374940682702548,110,82,541,572,2.169451951980591,4,1,0.01,100,0.1
12,0.3831417624521073,0.3599088838268792,0.2316715542521994,0.2818911685994647,0.3706299362137686,158,281,342,524,7.017277717590332,4,1,0.01,300,0.1
13,0.4651340996168582,0.4757575757575757,0.2302052785923753,0.3102766798418973,0.4367403424240775,157,173,450,525,3.042264938354492,4,3,0.1,100,0.1
14,0.432183908045977,0.4213333333333333,0.2316715542521994,0.2989593188268685,0.4109091507205817,158,217,406,524,6.57813286781311,4,3,0.1,300,0.1
15,0.5049808429118774,0.5918367346938775,0.1700879765395894,0.2642369020501138,0.4456288436347567,116,80,543,566,2.127704381942749,4,3,0.01,100,0.1
16,0.3877394636015325,0.3642691415313225,0.2302052785923753,0.2821203953279425,0.3741931301957013,157,274,349,525,5.885979890823364,4,3,0.01,300,0.1
17,0.3977011494252873,0.3790697674418604,0.2390029325513196,0.2931654676258993,0.3842329340799723,163,267,356,519,4.737867832183838,6,1,0.1,100,0.1
18,0.4206896551724138,0.4046391752577319,0.2302052785923753,0.2934579439252336,0.4012744265080713,157,231,392,525,11.632498741149902,6,1,0.1,300,0.1
19,0.4505747126436781,0.4334600760456273,0.1671554252199413,0.2412698412698412,0.4053196053196053,114,149,474,568,6.515750169754028,6,1,0.01,100,0.1
20,0.403831417624521,0.3811881188118812,0.2258064516129032,0.283609576427256,0.386555444381607,154,250,373,528,14.569265842437744,6,1,0.01,300,0.1
21,0.4551724137931034,0.4553846153846154,0.2170087976539589,0.2939424031777557,0.425199523485322,148,177,446,534,4.2306318283081055,6,3,0.1,100,0.1
22,0.4398467432950191,0.4317548746518105,0.2272727272727272,0.297790585975024,0.4159443688319989,155,204,419,527,6.19591212272644,6,3,0.1,300,0.1
23,0.4666666666666667,0.4744525547445255,0.1906158357771261,0.2719665271966527,0.4255842309502006,130,144,479,552,5.167847633361816,6,3,0.01,100,0.1
24,0.389272030651341,0.3580246913580246,0.2126099706744868,0.2667893284268629,0.3717400351917637,145,260,363,537,17.81846857070923,6,3,0.01,300,0.1
25,0.4168582375478927,0.401985111662531,0.2375366568914956,0.2986175115207373,0.3998005590390572,162,241,382,520,11.949396133422852,10,1,0.1,100,0.1
26,0.4559386973180077,0.4554140127388535,0.2096774193548387,0.28714859437751,0.4236238634836745,143,171,452,539,21.773945093154907,10,1,0.1,300,0.1
27,0.4298850574712644,0.3959731543624161,0.1730205278592375,0.2408163265306122,0.3921873043696005,118,180,443,564,16.149773120880127,10,1,0.01,100,0.1
28,0.4160919540229885,0.3958333333333333,0.2228739002932551,0.2851782363977486,0.3958274601677862,152,232,391,530,38.41410803794861,10,1,0.01,300,0.1
29,0.4544061302681992,0.4542682926829268,0.218475073313783,0.295049504950495,0.4250247524752475,149,179,444,533,9.347076177597046,10,3,0.1,100,0.1
30,0.4375478927203065,0.4265536723163842,0.221407624633431,0.2915057915057915,0.4125889821569617,151,203,420,531,15.095398187637327,10,3,0.1,300,0.1
31,0.3969348659003831,0.3364485981308411,0.158357771260997,0.2153539381854436,0.3628107587629147,108,213,410,574,11.394441604614258,10,3,0.01,100,0.1
32,0.4505747126436781,0.4480712166172106,0.221407624633431,0.2963689892051031,0.4228545134586169,151,186,437,531,27.7030885219574,10,3,0.01,300,0.1
33,0.502970297029703,0.2685050798258345,0.2700729927007299,0.2692867540029112,0.4463463027328884,185,504,831,500,2.4029040336608887,2,1,0.1,100,0.2
34,0.5391089108910891,0.3090062111801242,0.2905109489051095,0.2994732881866065,0.4780287872139229,199,445,890,486,5.40293288230896,2,1,0.1,300,0.2
35,0.5044554455445545,0.250788643533123,0.2321167883211679,0.2410917361637604,0.4366061400407188,159,475,860,526,3.1754631996154785,2,1,0.01,100,0.2
36,0.5668316831683168,0.3303571428571428,0.2700729927007299,0.2971887550200803,0.4920648605154069,185,375,960,500,5.928176403045654,2,1,0.01,300,0.2
37,0.502970297029703,0.2671532846715328,0.2671532846715328,0.2671532846715328,0.4455616610623581,183,502,833,502,2.600880622863769,2,3,0.1,100,0.2
38,0.5391089108910891,0.2996742671009772,0.2686131386861314,0.2832948421862972,0.4718188913594747,184,430,905,501,4.762691259384155,2,3,0.1,300,0.2
39,0.5044554455445545,0.250788643533123,0.2321167883211679,0.2410917361637604,0.4366061400407188,159,475,860,526,2.4883618354797363,2,3,0.01,100,0.2
40,0.4915841584158416,0.2571022727272727,0.2642335766423357,0.2606191504679625,0.436609084852993,181,523,812,504,4.3939409255981445,2,3,0.01,300,0.2
41,0.5222772277227723,0.2859327217125382,0.272992700729927,0.2793129200896191,0.4610189183935692,187,467,868,498,3.499955415725708,4,1,0.1,100,0.2
42,0.5702970297029702,0.3144016227180527,0.2262773722627737,0.2631578947368421,0.4799367391224392,155,338,997,530,9.594377994537354,4,1,0.1,300,0.2
43,0.500990099009901,0.2578710644677661,0.2510948905109489,0.2544378698224852,0.4397189349112426,172,495,840,513,4.006229877471924,4,1,0.01,100,0.2
44,0.4856435643564356,0.2588555858310626,0.2773722627737226,0.2677942212825933,0.4356903193402666,190,544,791,495,9.932655334472656,4,1,0.01,300,0.2
45,0.551980198019802,0.3007246376811594,0.2423357664233576,0.2683912691996766,0.4727614569330527,166,386,949,519,3.3717360496521,4,3,0.1,100,0.2
46,0.5846534653465346,0.3428571428571428,0.2452554744525547,0.2859574468085107,0.4965563848353199,168,322,1013,517,8.226988315582275,4,3,0.1,300,0.2
47,0.501980198019802,0.2650073206442166,0.2642335766423357,0.2646198830409356,0.4440614385264558,181,502,833,504,3.933329343795776,4,3,0.01,100,0.2
48,0.4841584158415841,0.2571428571428571,0.2759124087591241,0.2661971830985916,0.4342436297172347,189,546,789,496,8.399417400360107,4,3,0.01,300,0.2
49,0.5628712871287128,0.324468085106383,0.2671532846715328,0.2930344275420336,0.4883301840325718,183,381,954,502,5.426504135131836,6,1,0.1,100,0.2
50,0.5707920792079207,0.3345454545454545,0.2686131386861314,0.2979757085020243,0.4944423997055576,184,366,969,501,12.4730064868927,6,1,0.1,300,0.2
51,0.5128712871287129,0.2537067545304777,0.2248175182481751,0.2383900928792569,0.4401557451295848,154,453,882,531,8.497624397277832,6,1,0.01,100,0.2
52,0.4876237623762376,0.2569444444444444,0.2700729927007299,0.2633451957295374,0.4352779109577478,185,535,800,500,16.347911596298218,6,1,0.01,300,0.2
53,0.5440594059405941,0.3033333333333333,0.2656934306569343,0.2832684824902723,0.4744836060364247,182,418,917,503,5.594653129577637,6,3,0.1,100,0.2
54,0.5683168316831683,0.324577861163227,0.2525547445255474,0.2840722495894909,0.4875357704361346,173,360,975,512,12.35712432861328,6,3,0.1,300,0.2
55,0.5202970297029703,0.2560137457044673,0.2175182481751824,0.2352012628255722,0.4428801121196018,149,433,902,536,6.973747491836548,6,3,0.01,100,0.2
56,0.4995049504950495,0.263768115942029,0.2656934306569343,0.2647272727272727,0.4426825857069759,182,508,827,503,13.429218530654907,6,3,0.01,300,0.2
57,0.5480198019801981,0.3034482758620689,0.2569343065693431,0.2782608695652174,0.4746259302781042,176,404,931,509,9.340115070343018,10,1,0.1,100,0.2
58,0.553960396039604,0.3091872791519434,0.2554744525547445,0.2797761790567546,0.4783606603422891,175,391,944,510,16.44533348083496,10,1,0.1,300,0.2
59,0.5074257425742574,0.2531847133757962,0.2321167883211679,0.2421934501142422,0.4386618148994386,159,469,866,526,16.01688051223755,10,1,0.01,100,0.2
60,0.5188118811881188,0.2788906009244992,0.2642335766423357,0.2713643178410795,0.4560812720025796,181,468,867,504,34.87787699699402,10,1,0.01,300,0.2
61,0.5485148514851486,0.294755877034358,0.237956204379562,0.2633279483037157,0.4689230747942561,163,390,945,522,6.6354522705078125,10,3,0.1,100,0.2
62,0.5455445544554456,0.2945326278659612,0.2437956204379562,0.2667731629392972,0.4687524351281852,167,400,935,518,12.289128065109251,10,3,0.1,300,0.2
63,0.5440594059405941,0.2885304659498208,0.2350364963503649,0.2590506838294449,0.4648846554649548,161,397,938,524,9.630889177322388,10,3,0.01,100,0.2
64,0.5311881188118812,0.2859477124183006,0.2554744525547445,0.2698535080956052,0.4623055364028883,175,437,898,510,24.120378971099854,10,3,0.01,300,0.2
65,0.635650623885918,0.4277456647398844,0.3210412147505423,0.3667905824039653,0.5555174133241048,296,396,1487,626,2.7580602169036865,2,1,0.1,100,0.3
66,0.6342245989304813,0.4291553133514986,0.3416485900216919,0.3804347826086957,0.5604753579204329,315,419,1464,607,4.958726406097412,2,1,0.1,300,0.3
67,0.7065953654188948,0.6,0.3221258134490238,0.4191954834156669,0.6114579849704139,297,198,1685,625,2.55031967163086,2,1,0.01,100,0.3
68,0.6463458110516934,0.4449685534591195,0.306941431670282,0.3632862644415918,0.5592344451526814,283,353,1530,639,4.67989444732666,2,1,0.01,300,0.3
69,0.6288770053475936,0.4153627311522048,0.316702819956616,0.3593846153846154,0.5490775021716051,292,411,1472,630,3.0878422260284424,2,3,0.1,100,0.3
70,0.6452762923351159,0.4470246734397677,0.334056399132321,0.3823711980136561,0.5667794974814468,308,381,1502,614,4.882273197174072,2,3,0.1,300,0.3
71,0.7065953654188948,0.6,0.3221258134490238,0.4191954834156669,0.6114579849704139,297,198,1685,625,2.0808143615722656,2,3,0.01,100,0.3
72,0.6470588235294118,0.4462025316455696,0.3058568329718004,0.3629343629343629,0.5594257613488383,282,350,1533,640,4.087604761123657,2,3,0.01,300,0.3
73,0.6327985739750446,0.4295039164490861,0.3568329718004338,0.3898104265402843,0.5635946574312845,329,437,1446,593,2.9885811805725098,4,1,0.1,100,0.3
74,0.647415329768271,0.4564369310793238,0.3806941431670282,0.4151389710230633,0.5813893375145938,351,418,1465,571,7.0849127769470215,4,1,0.1,300,0.3
75,0.6370766488413547,0.4279279279279279,0.3091106290672451,0.3589420654911838,0.5529170794885059,285,381,1502,637,3.3815927505493164,4,1,0.01,100,0.3
76,0.617825311942959,0.4121779859484777,0.3817787418655097,0.3963963963963964,0.5583964245936077,352,502,1381,570,8.038764715194702,4,1,0.01,300,0.3
77,0.649554367201426,0.4578146611341632,0.3590021691973969,0.4024316109422493,0.577256158560658,331,392,1491,591,3.6377573013305664,4,3,0.1,100,0.3
78,0.6602495543672015,0.4781997187060478,0.368763557483731,0.4164115125535823,0.5883918261787273,340,371,1512,582,7.5183844566345215,4,3,0.1,300,0.3
79,0.6360071301247772,0.4241960183767228,0.3004338394793926,0.3517460317460318,0.5493550480911076,277,376,1507,645,3.217090368270874,4,3,0.01,100,0.3
80,0.6171122994652406,0.4059405940594059,0.3557483731019523,0.3791907514450867,0.5511933138668732,328,480,1403,594,7.027447462081909,4,3,0.01,300,0.3
81,0.6531194295900178,0.4657718120805369,0.3763557483731019,0.4163167366526694,0.5847751575731012,347,398,1485,575,4.412734270095825,6,1,0.1,100,0.3
82,0.6491978609625668,0.4587765957446808,0.3741865509761388,0.4121863799283154,0.5810931899641577,345,407,1476,577,10.3669536113739,6,1,0.1,300,0.3
83,0.6267379679144385,0.4178712220762155,0.3449023861171366,0.3778966131907308,0.5556404379933793,318,443,1440,604,5.8271589279174805,6,1,0.01,100,0.3
84,0.613903743315508,0.3958602846054334,0.3318872017353579,0.3610619469026548,0.5422167972061167,306,467,1416,616,12.422253131866457,6,1,0.01,300,0.3
85,0.6392156862745098,0.44,0.3579175704989154,0.3947368421052631,0.5688768009408998,330,420,1463,592,4.071818590164185,6,3,0.1,100,0.3
86,0.6481283422459893,0.4556616643929058,0.3622559652928416,0.4036253776435045,0.5770339277598053,334,399,1484,588,8.380077362060547,6,3,0.1,300,0.3
87,0.6360071301247772,0.4324693042291951,0.3438177874186551,0.3830815709969789,0.5624636679257966,317,416,1467,605,5.691471576690674,6,3,0.01,100,0.3
88,0.6171122994652406,0.4012987012987013,0.3351409978308026,0.3652482269503546,0.5455643891260196,309,461,1422,613,11.730302333831789,6,3,0.01,300,0.3
89,0.6331550802139038,0.4337050805452292,0.3796095444685466,0.4048582995951416,0.5698602242629147,350,457,1426,572,7.150269746780396,10,1,0.1,100,0.3
90,0.6395721925133689,0.4413702239789196,0.3633405639913232,0.3985722784057108,0.5706274474237768,335,424,1459,587,12.620243310928345,10,1,0.1,300,0.3
91,0.6399286987522281,0.4427083333333333,0.368763557483731,0.4023668639053254,0.5723569013404178,340,428,1455,582,12.532890796661375,10,1,0.01,100,0.3
92,0.6267379679144385,0.4249699879951981,0.3839479392624729,0.4034188034188034,0.5659117363397519,354,479,1404,568,29.477011919021606,10,1,0.01,300,0.3
93,0.6352941176470588,0.4341590612777053,0.3611713665943601,0.3943161634103019,0.56670666624991,333,434,1449,589,5.600796461105347,10,3,0.1,100,0.3
94,0.6406417112299465,0.4431216931216931,0.3633405639913232,0.399284862932062,0.5714633877223891,335,421,1462,587,11.376071453094482,10,3,0.1,300,0.3
95,0.6566844919786097,0.4730617608409987,0.3904555314533622,0.427807486631016,0.5912910618792971,360,401,1482,562,7.717325687408447,10,3,0.01,100,0.3
96,0.6377896613190731,0.4429611650485437,0.3958785249457701,0.4180985108820161,0.5775792761449419,365,459,1424,557,18.51946783065796,10,3,0.01,300,0.3
